#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADH1A	ALDH8A1	9606.ENSP00000209668	9606.ENSP00000265605	0.048	0.001	0	0	0.110	0	0.197	0.338	0.490
ADH1A	ADH4	9606.ENSP00000209668	9606.ENSP00000424630	0	0	0.061	0.959	0.212	0	0.500	0.079	0.613
ADH1A	UGT2B7	9606.ENSP00000209668	9606.ENSP00000304811	0	0	0	0	0.092	0	0.650	0.084	0.683
ADH1A	ADH6	9606.ENSP00000209668	9606.ENSP00000378359	0	0	0.057	0.966	0.139	0	0.500	0.386	0.717
ADH1A	CYP2E1	9606.ENSP00000209668	9606.ENSP00000440689	0.042	0	0	0	0.152	0	0.900	0.607	0.963
ADH4	ALDH8A1	9606.ENSP00000424630	9606.ENSP00000265605	0.048	0	0	0	0.268	0	0.197	0.364	0.596
ADH4	UGT2B7	9606.ENSP00000424630	9606.ENSP00000304811	0	0	0	0	0.155	0	0.650	0.136	0.722
ADH4	CYP2B6	9606.ENSP00000424630	9606.ENSP00000324648	0.042	0	0	0	0.075	0	0	0.472	0.492
ADH4	ADH6	9606.ENSP00000424630	9606.ENSP00000378359	0	0	0.061	0.958	0.284	0	0.500	0.423	0.780
ADH4	CYP2E1	9606.ENSP00000424630	9606.ENSP00000440689	0.042	0	0	0	0.112	0	0.900	0.600	0.961
ADH6	CYP4F2	9606.ENSP00000378359	9606.ENSP00000221700	0.042	0	0	0	0.130	0	0	0.423	0.477
ADH6	ALDH8A1	9606.ENSP00000378359	9606.ENSP00000265605	0.048	0	0	0	0.115	0	0.197	0.400	0.540
ADH6	UGT2B7	9606.ENSP00000378359	9606.ENSP00000304811	0	0	0	0	0.114	0	0.650	0.156	0.715
ADH6	CYP2E1	9606.ENSP00000378359	9606.ENSP00000440689	0.042	0	0	0	0.119	0	0.900	0.607	0.962
ALDH8A1	HPD	9606.ENSP00000265605	9606.ENSP00000289004	0.041	0	0	0	0.290	0	0.108	0.145	0.411
ALDH8A1	CYP4A11	9606.ENSP00000265605	9606.ENSP00000311095	0	0	0	0	0.176	0.045	0.138	0.294	0.457
ALDH8A1	FTCD	9606.ENSP00000265605	9606.ENSP00000380856	0	0	0	0	0.428	0	0	0.123	0.477
ALDH8A1	PIPOX	9606.ENSP00000265605	9606.ENSP00000317721	0.055	0	0	0	0.229	0	0.217	0.235	0.505
AMBP	APOH	9606.ENSP00000265132	9606.ENSP00000205948	0	0	0	0	0.839	0.046	0	0.656	0.942
AMBP	SERPIND1	9606.ENSP00000265132	9606.ENSP00000215727	0	0	0	0	0.515	0.071	0	0.358	0.686
AMBP	PROC	9606.ENSP00000265132	9606.ENSP00000234071	0	0	0	0	0.374	0.178	0	0.431	0.682
AMBP	ORM1	9606.ENSP00000265132	9606.ENSP00000259396	0	0	0	0	0.335	0	0	0.888	0.922
AMBP	CP	9606.ENSP00000265132	9606.ENSP00000264613	0	0	0	0	0.368	0	0	0.493	0.666
AMBP	CPS1	9606.ENSP00000265132	9606.ENSP00000402608	0	0	0	0	0.413	0	0	0	0.413
AMBP	HPD	9606.ENSP00000265132	9606.ENSP00000289004	0	0	0	0	0.342	0	0	0.173	0.433
AMBP	MAT1A	9606.ENSP00000265132	9606.ENSP00000361287	0	0	0	0	0.449	0	0	0.105	0.486
AMBP	C8A	9606.ENSP00000265132	9606.ENSP00000354458	0	0	0	0	0.398	0	0	0.184	0.488
AMBP	SERPINA6	9606.ENSP00000265132	9606.ENSP00000342850	0	0	0	0	0.377	0.084	0	0.198	0.503
AMBP	PAH	9606.ENSP00000265132	9606.ENSP00000448059	0	0	0	0	0.536	0	0	0	0.536
AMBP	TF	9606.ENSP00000265132	9606.ENSP00000385834	0	0	0	0	0.383	0	0	0.413	0.623
AMBP	APOM	9606.ENSP00000265132	9606.ENSP00000365081	0	0	0	0	0.542	0	0	0.349	0.689
AMBP	PLG	9606.ENSP00000265132	9606.ENSP00000308938	0	0	0	0	0.714	0.178	0	0.260	0.811
AMBP	ORM2	9606.ENSP00000265132	9606.ENSP00000394936	0	0	0	0	0.360	0	0	0.840	0.893
AMBP	HPX	9606.ENSP00000265132	9606.ENSP00000265983	0	0	0	0	0.750	0	0	0.681	0.916
AMBP	ITIH3	9606.ENSP00000265132	9606.ENSP00000415769	0	0	0	0	0.449	0	0	0.880	0.931
AMBP	ITIH1	9606.ENSP00000265132	9606.ENSP00000273283	0	0	0	0	0.385	0	0	0.924	0.951
AMBP	F2	9606.ENSP00000265132	9606.ENSP00000308541	0	0	0	0	0.872	0.178	0	0.819	0.979
APOH	SLC27A5	9606.ENSP00000205948	9606.ENSP00000263093	0	0	0	0	0.428	0	0	0.107	0.468
APOH	C8A	9606.ENSP00000205948	9606.ENSP00000354458	0	0	0	0	0.354	0	0	0.223	0.476
APOH	ASGR1	9606.ENSP00000205948	9606.ENSP00000269299	0	0	0	0	0.416	0	0	0.191	0.508
APOH	F12	9606.ENSP00000205948	9606.ENSP00000253496	0	0	0	0	0.242	0.111	0	0.330	0.509
APOH	SERPINA6	9606.ENSP00000205948	9606.ENSP00000342850	0	0	0	0	0.382	0.073	0	0.222	0.516
APOH	CP	9606.ENSP00000205948	9606.ENSP00000264613	0	0	0	0	0.155	0	0	0.459	0.523
APOH	ITIH1	9606.ENSP00000205948	9606.ENSP00000273283	0	0	0	0	0.193	0.045	0	0.444	0.535
APOH	CPS1	9606.ENSP00000205948	9606.ENSP00000402608	0	0	0	0	0.537	0	0	0.059	0.545
APOH	SERPINF1	9606.ENSP00000205948	9606.ENSP00000254722	0	0	0	0	0.074	0.071	0	0.567	0.594
APOH	FTCD	9606.ENSP00000205948	9606.ENSP00000380856	0	0	0	0	0.336	0	0	0.434	0.608
APOH	PROC	9606.ENSP00000205948	9606.ENSP00000234071	0	0	0	0	0.422	0.046	0	0.360	0.616
APOH	TF	9606.ENSP00000205948	9606.ENSP00000385834	0	0	0	0	0.313	0	0	0.481	0.628
APOH	ORM2	9606.ENSP00000205948	9606.ENSP00000394936	0	0	0	0	0.344	0	0	0.468	0.636
APOH	LIPC	9606.ENSP00000205948	9606.ENSP00000299022	0	0	0	0	0.244	0.057	0.540	0.288	0.735
APOH	ORM1	9606.ENSP00000205948	9606.ENSP00000259396	0	0	0	0	0.323	0	0	0.661	0.760
APOH	ITIH3	9606.ENSP00000205948	9606.ENSP00000415769	0	0	0	0	0.501	0.045	0.400	0.312	0.777
APOH	HPX	9606.ENSP00000205948	9606.ENSP00000265983	0	0	0	0	0.377	0	0	0.680	0.792
APOH	SERPIND1	9606.ENSP00000205948	9606.ENSP00000215727	0	0	0	0	0.661	0.068	0	0.435	0.806
APOH	PLG	9606.ENSP00000205948	9606.ENSP00000308938	0	0	0	0	0.670	0.239	0	0.781	0.940
APOH	APOM	9606.ENSP00000205948	9606.ENSP00000365081	0	0	0	0	0.782	0	0.720	0.721	0.981
APOH	F2	9606.ENSP00000205948	9606.ENSP00000308541	0	0	0	0	0.825	0.046	0	0.913	0.984
APOM	SERPIND1	9606.ENSP00000365081	9606.ENSP00000215727	0	0	0	0	0.301	0	0	0.289	0.481
APOM	LIPC	9606.ENSP00000365081	9606.ENSP00000299022	0	0	0	0	0.141	0	0.540	0.395	0.740
APOM	F2	9606.ENSP00000365081	9606.ENSP00000308541	0	0	0	0	0.736	0	0	0.194	0.778
APOM	ORM2	9606.ENSP00000365081	9606.ENSP00000394936	0	0	0	0	0.221	0	0	0.277	0.412
APOM	ITIH3	9606.ENSP00000365081	9606.ENSP00000415769	0	0	0	0	0.283	0	0	0.225	0.420
APOM	TF	9606.ENSP00000365081	9606.ENSP00000385834	0	0	0	0	0.243	0	0	0.271	0.424
ARG1	CPS1	9606.ENSP00000349446	9606.ENSP00000402608	0	0	0	0	0.089	0.068	0.276	0.585	0.711
ASGR1	FTCD	9606.ENSP00000269299	9606.ENSP00000380856	0	0	0	0	0.220	0	0	0.298	0.429
ASGR1	F2	9606.ENSP00000269299	9606.ENSP00000308541	0	0	0	0	0.338	0.046	0	0.169	0.430
ASGR1	SLC22A1	9606.ENSP00000269299	9606.ENSP00000355930	0	0	0	0	0.131	0.046	0	0.674	0.706
ASGR1	ASGR2	9606.ENSP00000269299	9606.ENSP00000347140	0	0	0.058	0.959	0.555	0	0.900	0.847	0.992
ASGR2	PLG	9606.ENSP00000347140	9606.ENSP00000308938	0	0	0	0	0.124	0.046	0	0.357	0.416
ASGR2	SLC22A1	9606.ENSP00000347140	9606.ENSP00000355930	0	0	0	0	0.107	0.046	0	0.669	0.694
BCHE	HSD11B1	9606.ENSP00000264381	9606.ENSP00000355995	0	0	0	0	0.063	0.057	0	0.426	0.449
BCHE	CP	9606.ENSP00000264381	9606.ENSP00000264613	0	0	0	0	0.092	0	0	0.568	0.591
BCHE	F2	9606.ENSP00000264381	9606.ENSP00000308541	0	0	0	0	0.134	0.052	0	0.670	0.706
C8A	SERPIND1	9606.ENSP00000354458	9606.ENSP00000215727	0	0	0	0	0.354	0	0	0.330	0.549
C8A	ORM1	9606.ENSP00000354458	9606.ENSP00000259396	0	0	0	0	0.276	0	0	0.244	0.429
C8A	HPX	9606.ENSP00000354458	9606.ENSP00000265983	0	0	0	0	0.294	0	0	0.239	0.440
C8A	ITIH1	9606.ENSP00000354458	9606.ENSP00000273283	0	0	0	0	0.272	0.071	0	0.558	0.675
C8A	MASP1	9606.ENSP00000354458	9606.ENSP00000296280	0	0	0	0	0.117	0	0	0.456	0.499
C8A	F2	9606.ENSP00000354458	9606.ENSP00000308541	0	0	0	0	0.400	0	0	0.165	0.477
C8A	PLG	9606.ENSP00000354458	9606.ENSP00000308938	0	0	0	0	0.407	0	0	0.171	0.488
C8A	SERPINA6	9606.ENSP00000354458	9606.ENSP00000342850	0	0	0	0	0.261	0	0	0.258	0.428
C8A	ORM2	9606.ENSP00000354458	9606.ENSP00000394936	0	0	0	0	0.322	0	0	0.175	0.417
C8A	ITIH3	9606.ENSP00000354458	9606.ENSP00000415769	0	0	0	0	0.283	0.071	0	0.349	0.529
C8A	FTCD	9606.ENSP00000354458	9606.ENSP00000380856	0	0	0	0	0.218	0	0	0.478	0.574
